CustomerID,Predicted_Churn
36946,0
36947,0
36956,0
36957,1
36958,0
36961,1
36968,1
36972,1
36987,1
36993,0
36996,1
36997,1
36999,1
37002,0
37009,1
37010,1
37017,1
37021,1
37027,1
37035,1
37036,1
37039,1
37042,1
37045,1
37049,1
37051,1
37052,0
37058,1
37060,1
37061,1
37062,1
37064,1
37066,1
37070,1
37072,0
37074,1
37075,1
37077,0
37078,0
37080,0
37082,1
37083,0
37090,1
37091,1
37100,1
37101,1
37102,1
37103,0
37104,1
37105,0
37106,1
37107,1
37118,1
37125,0
37130,0
37132,0
37133,0
37134,1
37138,1
37141,1
37149,0
37151,1
37157,1
37159,0
37161,1
37164,1
37171,1
37172,1
37178,1
37179,1
37182,1
37185,1
37187,1
37189,0
37191,0
37193,0
37199,1
37202,1
37203,1
37207,1
37208,1
37210,1
37213,1
37214,1
37219,1
37221,1
37225,0
37236,1
37238,1
37241,1
37243,1
37245,1
37246,1
37248,1
37250,0
37251,0
37257,1
37258,1
37260,1
37262,1
37264,1
37267,0
37270,1
37278,1
37279,1
37282,0
37283,1
37286,1
37288,1
37289,1
37290,0
37291,0
37292,0
37296,1
37297,1
37298,1
37303,1
37308,1
37317,0
37323,1
37331,0
37333,1
37334,0
37335,1
37339,1
37348,1
37353,0
37357,1
37360,0
37368,0
37369,1
37380,0
37382,1
37384,0
37392,1
37394,1
37396,0
37402,1
37405,1
37407,1
37409,1
37411,1
37412,0
37416,1
37419,1
37426,1
37427,1
37430,0
37432,1
37433,1
37434,1
37436,0
37437,1
37441,0
37451,0
37454,0
37458,1
37462,1
37470,1
37471,0
37472,1
37473,0
37477,1
37478,0
37485,0
37487,1
37495,0
37505,1
37509,1
37514,1
37515,0
37517,1
37518,0
37520,1
37527,0
37535,1
37536,1
37537,1
37538,1
37539,1
37540,0
37541,1
37543,0
37545,1
37547,0
37549,0
37553,1
37557,0
37558,1
37562,0
37569,1
37570,1
37572,1
37573,1
37576,1
37582,1
37583,1
37585,1
37587,1
37588,0
37591,1
37598,1
37601,0
37607,1
37612,0
37614,1
37619,0
37621,0
37624,1
37626,1
37627,1
37629,1
37630,1
37634,0
37635,0
37636,1
37637,1
37640,1
37645,0
37649,0
37655,1
37656,1
37658,1
37659,1
37662,1
37665,1
37679,1
37682,1
37684,1
37685,1
37693,1
37695,1
37696,1
37697,0
37698,1
37702,1
37703,1
37708,0
37711,1
37715,0
37717,0
37718,1
37719,1
37720,1
37722,1
37726,1
37728,1
37729,1
37730,1
37734,0
37737,1
37741,1
37742,0
37746,1
37748,1
37750,1
37751,0
37752,1
37753,1
37757,1
37758,1
37759,1
37760,1
37763,1
37764,1
37766,0
37768,1
37769,1
37771,1
37779,0
37782,1
37785,1
37786,1
37788,1
37796,1
37800,0
37806,1
37808,0
37810,1
37813,0
37819,1
37820,1
37821,0
37825,1
37827,1
37829,0
37837,0
37839,0
37841,1
37843,0
37844,1
37845,1
37850,1
37856,1
37869,1
37870,1
37871,0
37875,1
37876,1
37881,1
37884,1
37885,1
37886,1
37889,1
37890,1
37899,1
37900,1
37902,0
37905,1
37911,1
37915,1
37916,0
37920,1
37923,0
37924,1
37926,1
37930,1
37933,1
37934,1
37936,1
37940,1
37943,0
37945,0
37948,0
37953,0
37959,1
37963,1
37969,0
37970,0
37976,1
37982,1
37983,1
37990,1
37997,1
38001,1
38003,1
38006,1
38007,1
38013,0
38015,1
38021,1
38026,0
38029,1
38030,1
38034,1
38036,1
38037,1
38038,1
38039,1
38040,1
38042,0
38043,1
38044,0
38045,1
38049,0
38053,1
38054,0
38055,1
38058,0
38059,1
38066,1
38072,1
38078,1
38081,1
38082,1
38084,1
38085,1
38086,1
38090,1
38093,1
38094,1
38096,0
38097,1
38103,1
38104,0
38107,1
38108,1
38109,1
38117,1
38118,1
38122,1
38125,1
38127,1
38128,1
38134,1
38135,0
38136,0
38137,0
38139,1
38142,1
38145,1
38146,1
38151,1
38155,1
38156,1
38158,1
38163,1
38164,1
38168,0
38171,0
38173,0
38174,1
38175,1
38176,1
38180,1
38182,0
38185,1
38186,1
38188,1
38194,1
38196,0
38203,0
38205,1
38212,1
38213,1
38214,1
38217,1
38232,1
38234,0
38239,1
38242,0
38245,0
38248,1
38252,1
38259,1
38260,1
38264,1
38269,1
38270,1
38275,1
38286,0
38287,0
38293,0
38297,1
38298,1
38299,1
38302,0
38305,1
38308,1
38309,1
38310,1
38314,1
38317,1
38326,1
38327,1
38330,1
38331,1
38340,0
38343,0
38346,1
38349,1
38351,1
38354,1
38357,1
38360,0
38362,1
38366,1
38367,1
38368,1
38374,1
38376,1
38381,1
38389,0
38394,1
38396,1
38401,0
38410,1
38412,1
38417,0
38419,1
38420,1
38429,1
38430,0
38431,0
38432,1
38434,1
38435,1
38445,0
38446,1
38449,1
38451,1
38456,1
38461,1
38467,1
38471,0
38472,0
38475,0
38476,0
38478,1
38482,1
38483,0
38485,1
38486,0
38489,1
38494,0
38496,0
38497,0
38498,1
38502,1
38504,0
38505,1
38506,1
38518,0
38519,1
38525,1
38526,1
38530,1
38532,0
38536,0
38537,1
38540,1
38541,1
38551,1
38554,0
38560,1
38562,1
38566,1
38569,1
38573,1
38574,1
38579,1
38581,1
38587,1
38592,1
38596,0
38597,1
38603,0
38606,1
38607,1
38613,1
38615,1
38617,1
38619,1
38620,1
38622,1
38624,0
38628,1
38630,1
38632,1
38636,1
38637,1
38650,1
38652,1
38658,1
38664,1
38671,1
38672,1
38676,1
38677,0
38680,1
38686,1
38687,1
38689,0
38690,1
38695,1
38700,1
38703,1
38707,1
38708,0
38711,1
38719,1
38724,1
38725,1
38727,0
38729,1
38733,0
38739,0
38740,1
38741,1
38742,1
38744,1
38749,1
38752,1
38754,1
38755,1
38757,0
38769,1
38777,1
38782,1
38786,0
38792,1
38799,1
38802,1
38803,1
38805,1
38806,0
38809,0
38816,1
38823,1
38824,1
38825,0
38826,0
38831,1
38838,1
38845,0
38847,1
38850,0
38855,0
38857,0
38860,0
38861,0
38870,0
38871,1
38872,0
38877,1
38880,0
38882,1
38888,0
38890,1
38892,0
38897,1
38899,0
38902,1
38905,1
38910,1
38912,0
38913,1
38916,1
38924,0
38925,1
38927,0
38929,0
38930,1
38933,1
38936,1
38940,1
38941,1
38944,1
38946,1
38947,1
38949,1
38951,0
38954,0
38965,1
38966,1
38976,0
38981,1
38982,1
38984,1
38991,0
38992,1
38993,1
39002,1
39005,1
39016,0
39019,1
39020,1
39024,1
39025,1
39031,0
39032,1
39034,1
39035,1
39041,1
39042,1
39044,1
39048,0
39049,1
39056,1
39059,1
39061,1
39062,1
39063,1
39064,1
39065,1
39066,1
39072,1
39077,1
39079,1
39083,0
39086,1
39093,1
39094,0
39097,1
39100,1
39101,1
39110,1
39112,1
39114,1
39115,0
39121,1
39125,1
39132,0
39134,1
39136,1
39139,0
39144,0
39146,1
39148,0
39149,1
39154,0
39156,0
39157,1
39158,0
39159,1
39160,1
39164,1
39166,0
39167,1
39169,0
39175,1
39179,0
39181,0
39183,0
39186,0
39187,0
39188,0
39189,1
39194,1
39199,0
39201,1
39208,1
39210,1
39212,1
39214,0
39216,1
39218,1
39219,1
39220,1
39221,1
39224,0
39225,1
39229,1
39232,1
39233,1
39237,1
39239,1
39245,1
39249,1
39253,1
39258,0
39259,1
39260,0
39262,1
39268,1
39269,0
39276,1
39278,0
39281,0
39282,0
39283,1
39284,1
39285,1
39287,1
39289,1
39294,0
39296,0
39297,1
39300,0
39301,1
39303,1
39307,0
39309,1
39311,1
39314,0
39318,0
39319,1
39326,0
39332,0
39335,1
39342,1
39351,1
39353,0
39354,1
39356,0
39357,0
39365,1
39369,1
39370,1
39371,1
39372,1
39373,0
39375,1
39378,1
39379,1
39380,1
39386,1
39390,0
39391,1
39393,1
39395,0
39396,1
39399,1
39402,0
39403,1
39404,1
39412,0
39413,1
39414,1
39421,0
39423,1
39425,1
39426,1
39428,1
39429,0
39430,1
39431,1
39434,1
39435,1
39436,1
39445,1
39449,0
39453,0
39454,1
39459,1
39461,1
39464,1
39465,0
39469,1
39470,0
39471,1
39472,1
39473,1
39476,0
39478,1
39481,1
39482,0
39483,1
39485,1
39490,1
39493,1
39496,0
39504,1
39505,0
39512,1
39517,0
39522,1
39524,1
39525,0
39529,1
39531,1
39534,1
39537,1
39540,0
39547,1
39549,1
39550,1
39551,1
39553,1
39560,1
39565,1
39566,1
39567,1
39568,1
39569,1
39570,1
39577,0
39578,1
39592,1
39596,1
39600,1
39603,1
39605,1
39607,1
39612,1
39616,0
39621,0
39622,1
39624,0
39629,1
39630,1
39635,1
39638,1
39644,1
39647,1
39649,0
39651,1
39672,0
39674,0
39675,0
39680,1
39682,1
39685,0
39687,0
39694,1
39698,0
39701,1
39705,1
39710,0
39719,1
39721,1
39730,1
39732,1
39735,0
39739,1
39752,1
39753,0
39756,1
39757,1
39759,1
39763,1
39764,1
39765,1
39766,1
39771,1
39776,1
39782,0
39789,1
39790,1
39791,1
39792,1
39797,1
39804,1
39806,1
39808,0
39809,0
39812,1
39813,0
39817,1
39818,0
39823,1
39826,1
39827,1
39837,1
39839,0
39843,1
39844,1
39850,1
39853,1
39855,1
39858,0
39862,0
39863,1
39866,1
39868,1
39872,1
39881,1
39893,1
39897,1
39898,1
39899,0
39901,1
39904,1
39915,1
39918,0
39919,1
39924,1
39931,1
39933,0
39936,0
39938,0
39939,1
39940,0
39942,0
39943,1
39948,1
39949,1
39951,1
39952,1
39957,1
39961,1
39962,0
39963,1
39965,1
39972,0
39975,1
39976,1
39978,1
39980,1
39982,0
39983,1
39993,1
39994,1
39998,1
40000,1
40001,1
40005,1
40010,0
40015,0
40018,0
40027,0
40032,1
40035,1
40038,1
40043,1
40044,1
40046,1
40050,1
40053,1
40065,1
40071,1
40077,1
40084,1
40086,0
40092,1
40093,1
40096,0
40103,1
40105,0
40106,0
40107,1
40112,1
40114,1
40122,0
40128,1
40130,0
40136,0
40137,1
40138,1
40140,1
40142,1
40144,1
40148,0
40158,0
40162,1
40172,0
40173,1
40175,1
40176,1
40178,1
40180,1
40182,1
40186,1
40188,1
40195,0
40197,1
40202,0
40204,1
40206,0
40213,1
40216,0
40217,1
40221,0
40222,1
40224,1
40227,0
40228,0
40230,0
40232,1
40233,1
40234,1
40237,1
40239,1
40241,1
40243,0
40257,0
40258,1
40264,1
40267,1
40268,0
40269,1
40275,1
40284,1
40289,1
40294,0
40302,1
40305,1
40306,1
40309,0
40315,1
40316,0
40319,0
40321,1
40323,0
40324,1
40334,0
40335,1
40336,1
40345,0
40348,1
40355,1
40357,1
40362,1
40368,1
40371,1
40372,1
40376,1
40378,1
40381,1
40382,0
40384,1
40386,1
40392,1
40399,1
40400,1
40403,1
40404,1
40405,0
40409,1
40410,1
40414,1
40417,1
40420,0
40421,1
40423,1
40428,0
40429,0
40430,1
40435,0
40436,1
40439,0
40442,1
40443,1
40444,0
40448,1
40450,1
40451,1
40452,1
40453,1
40455,0
40457,0
40460,1
40462,1
40464,1
40470,1
40471,1
40473,0
40474,1
40475,0
40482,1
40483,1
40486,0
40488,0
40492,1
40496,0
40497,1
40498,1
40499,1
40509,0
40510,1
40517,1
40522,1
40524,0
40535,1
40537,1
40540,1
40543,1
40546,1
40550,0
40552,0
40554,0
40558,1
40563,1
40564,1
40568,1
40569,1
40576,0
40583,1
40584,1
40590,1
40595,1
40596,1
40608,1
40610,0
40611,1
40614,0
40615,1
40619,1
40620,1
40624,1
40628,1
40630,0
40636,1
40639,0
40643,1
40646,1
40649,1
40653,0
40655,0
40658,1
40660,1
40665,1
40670,0
40671,0
40673,1
40674,1
40676,0
40680,1
40682,1
40683,1
40684,1
40685,1
40689,1
40690,1
40700,0
40703,0
40710,0
40711,1
40716,1
40719,1
40723,1
40732,1
40734,1
40738,1
40741,1
40748,1
40750,1
40752,1
40753,1
40758,1
40760,1
40761,0
40762,0
40764,0
40766,1
40771,0
40772,1
40774,1
40779,1
40784,1
40785,1
40786,1
40788,1
40789,1
40794,1
40795,1
40802,0
40803,1
40807,1
40808,1
40811,1
40815,1
40818,1
40821,0
40825,0
40828,1
40830,1
40838,1
40839,1
40840,1
40846,0
40848,0
40850,1
40853,1
40857,1
40860,0
40866,1
40867,0
40871,1
40874,1
40875,1
40876,0
40877,0
40878,1
40893,1
40897,0
40899,1
40900,0
40902,0
40911,0
40913,0
40914,1
40922,0
40923,1
40925,1
40927,1
40933,1
40934,1
40937,1
40944,1
40946,1
40947,1
40953,1
40954,0
40955,1
40959,1
40960,1
40962,1
40964,1
40965,1
40975,1
40979,0
40983,0
40987,1
40989,0
40992,1
40999,1
41000,1
41004,0
41010,1
41012,0
41019,1
41023,1
41026,1
41028,1
41033,0
41034,0
41037,1
41041,1
41042,1
41046,1
41049,1
41050,1
41051,1
41057,1
41059,1
41060,1
41061,1
41064,0
41065,1
41066,1
41068,0
41069,1
41075,1
41077,1
41081,1
41083,1
41084,1
41090,0
41091,1
41095,1
41097,0
41101,1
41102,0
41105,0
41108,1
41109,0
41110,1
41117,1
41118,1
41120,0
41121,1
41125,1
41150,1
41151,1
41155,1
41157,1
41159,1
41163,0
41166,1
41171,1
41178,0
41182,1
41190,1
41191,0
41194,1
41197,1
41199,1
41205,0
41207,1
41209,1
41210,1
41212,1
41213,0
41218,1
41220,1
41221,0
41225,0
41227,1
41229,0
41234,1
41237,0
41240,1
41247,0
41251,1
41252,0
41253,0
41255,1
41256,1
41265,1
41268,0
41271,1
41275,0
41278,1
41280,1
41291,1
41296,1
41303,0
41316,1
41318,1
41320,0
41321,0
41329,0
41330,1
41331,1
41332,1
41335,1
41342,0
41343,1
41348,1
41349,1
41351,1
41355,1
41359,1
41364,0
41367,0
41368,1
41369,1
41371,0
41372,1
41378,1
41381,1
41383,1
41386,1
41390,1
41403,1
41404,1
41408,0
41415,1
41417,1
41419,1
41421,1
41422,0
41423,1
41424,1
41427,0
41435,1
41438,1
41439,1
41443,1
41446,0
41450,1
41452,0
41454,1
41455,1
41461,1
41463,0
41465,1
41470,1
41479,1
41480,1
41482,1
41485,1
41496,0
41500,0
41503,1
41508,0
41511,1
41514,1
41515,1
41516,1
41519,1
41524,0
41525,0
41526,1
41527,1
41537,1
41547,1
41549,0
41555,1
41557,1
41559,1
41561,1
41564,1
41575,0
41577,0
41580,1
41585,1
41591,1
41594,1
41597,1
41599,1
41604,1
41605,1
41606,0
41611,1
41613,0
41616,1
41620,1
41622,1
41623,1
41625,1
41626,0
41632,1
41634,1
41635,1
41638,1
41641,1
41643,1
41648,1
41653,1
41655,0
41656,1
41661,1
41666,0
41669,1
41671,0
41676,1
41680,1
41693,1
41698,1
41703,1
41705,1
41709,1
41710,0
41714,1
41715,1
41719,1
41722,1
41725,1
41726,1
41728,1
41729,1
41732,1
41734,0
41736,1
41737,0
41750,1
41751,0
41753,0
41754,1
41760,1
41761,1
41763,1
41765,1
41767,1
41768,1
41769,0
41772,1
41780,1
41781,0
41785,1
41786,1
41789,1
41791,1
41792,1
41793,1
41795,1
41802,1
41810,1
41812,1
41813,0
41818,1
41819,1
41823,1
41827,1
41832,1
41835,0
41837,1
41838,1
41839,1
41845,1
41849,1
41851,0
41852,1
41857,0
41863,0
41866,1
41867,0
41868,1
41874,0
41876,0
41878,1
41879,0
41880,0
41887,0
41888,1
41891,0
41893,1
41897,0
41902,1
41903,1
41905,0
41906,0
41911,0
41912,1
41913,1
41915,1
41916,1
41917,1
41922,1
41924,1
41925,1
41927,1
41939,1
41940,1
41941,0
41944,1
41949,0
41950,0
41951,0
41954,0
41961,1
41963,0
41964,0
41967,0
41969,0
41970,1
41971,0
41972,1
41976,1
41978,1
41979,1
41982,1
41991,1
41993,1
42001,0
42002,0
42004,1
42006,1
42008,1
42009,1
42013,1
42014,1
42017,1
42020,1
42022,1
42023,1
42024,1
42030,1
42031,0
42034,1
42040,1
42041,1
42042,1
42045,1
42048,1
42054,0
42055,0
42063,1
42064,1
42066,1
42071,1
42079,1
42084,1
42085,1
42094,1
42095,1
42096,1
42098,1
42107,1
42110,0
42115,1
42116,1
42120,0
42123,1
42127,0
42129,1
42131,1
42132,0
42135,1
42136,1
42141,1
42145,1
42149,1
42154,1
42171,1
42172,1
42174,0
42175,0
42176,1
42188,1
42189,1
42197,1
42198,1
42199,1
42203,0
42206,1
42213,1
42214,1
42215,1
42222,0
42224,1
42227,1
42232,1
42237,0
42238,0
42240,1
42246,1
42250,1
42252,1
42255,1
42264,0
42267,1
42270,1
42274,0
42276,1
42277,1
42280,1
42281,1
42287,1
42292,0
42303,1
42313,0
42318,1
42319,1
42321,0
42329,1
42331,1
42336,1
42343,1
42347,1
42349,1
42352,0
42353,1
42364,1
42365,1
42366,1
42371,1
42372,1
42373,1
42379,0
42388,1
42389,1
42395,0
42401,1
42402,0
42403,1
42408,1
42411,1
42412,1
42415,1
42416,1
42417,0
42418,1
42420,1
42421,0
42425,0
42426,1
42430,1
42431,1
42434,1
42438,1
42440,0
42447,0
42448,1
42453,0
42454,1
42455,1
42457,1
42458,0
42465,1
42469,1
42474,1
42478,1
42479,0
42482,1
42485,1
42487,1
42490,1
42492,1
42493,1
42494,1
42497,1
42502,1
42512,1
42514,1
42515,1
42516,0
42521,0
42525,1
42530,1
42531,1
42533,1
42536,0
42554,1
42555,1
42556,1
42563,1
42564,1
42566,1
42568,1
42574,1
42580,1
42581,0
42585,1
42588,1
42590,1
42597,1
42598,1
42602,1
42610,1
42612,1
42613,1
42619,1
42624,0
42625,1
42629,0
42634,1
42635,1
42637,1
42638,0
42639,1
42647,1
42649,1
42652,0
42653,1
42654,0
42656,1
42657,0
42658,1
42662,1
42671,1
42675,1
42682,1
42684,1
42687,1
42689,1
42692,1
42693,1
42694,1
42695,1
42698,0
42702,1
42703,1
42706,1
42707,0
42708,0
42709,1
42712,1
42719,0
42721,0
42722,0
42723,1
42725,0
42728,0
42729,1
42730,1
42731,1
42732,1
42733,1
42742,1
42743,1
42747,1
42750,1
42753,1
42754,1
42758,0
42763,1
42776,1
42778,1
42788,1
42790,0
42800,1
42804,1
42805,1
42806,1
42811,0
42812,1
42814,0
42815,0
42816,1
42819,1
42820,0
42821,0
42822,0
42831,1
42832,1
42839,1
42841,1
42844,1
42847,1
42851,0
42852,1
42854,1
42864,0
42865,1
42868,1
42874,1
42878,1
42879,0
42881,1
42882,0
42888,1
42891,1
42892,1
42894,0
42897,1
42901,1
42903,1
42904,0
42912,1
42913,0
42916,1
42920,1
42923,1
42928,1
42933,1
42935,1
42938,1
42940,0
42947,1
42951,1
42953,1
42954,1
42959,1
42961,1
42963,1
42964,0
42965,1
42967,1
42972,1
42973,1
42975,1
42978,0
42979,0
42980,0
42986,1
42989,1
42992,0
42994,1
42999,1
43003,1
43007,0
43008,1
43011,1
43014,1
43017,1
43018,1
43024,1
43026,1
43028,1
43029,0
43031,1
43034,0
43039,1
43040,1
43050,1
43053,1
43055,1
43058,0
43060,1
43062,1
43065,1
43071,1
43074,0
43088,1
43089,0
43090,1
43092,1
43096,0
43103,1
43106,0
43109,1
43115,1
43122,1
43123,1
43125,1
43131,1
43132,0
43135,1
43137,0
43144,1
43145,1
43151,1
43152,1
43154,1
43162,1
43168,1
43173,1
43178,1
43181,1
43185,1
43188,1
43190,1
43193,1
43195,1
43202,1
43204,1
43205,1
43206,1
43210,0
43211,1
43216,1
43220,0
43223,1
43226,1
43228,1
43229,0
43231,1
43232,1
43233,1
43242,1
43243,1
43244,1
43246,1
43248,0
43251,1
43258,1
43263,0
43271,0
43274,0
43275,0
43276,1
43277,1
43279,1
43280,1
43282,1
43284,1
43285,1
43288,1
43293,1
43296,1
43301,0
43303,1
43308,1
43309,0
43313,1
43320,1
43325,1
43332,1
43335,1
43337,1
43340,1
43345,1
43347,1
43348,1
43351,1
43361,1
43362,1
43364,1
43368,1
43372,1
43373,1
43380,1
43381,1
43383,0
43386,1
43387,1
43388,1
43392,0
43393,0
43396,0
43397,1
43398,1
43400,1
43406,1
43408,1
43412,1
43414,1
43423,0
43427,1
43428,1
43430,0
43441,1
43442,0
43443,1
43448,1
43450,1
43458,1
43459,1
43462,1
43463,1
43464,1
43470,0
43472,1
43474,0
43476,1
43478,1
43482,1
43483,1
43487,1
43492,0
43496,0
43497,1
43501,1
43503,1
43504,1
43506,1
43510,1
43513,0
43514,1
43515,1
43516,1
43523,1
43524,1
43530,0
43532,1
43534,1
43536,0
43541,1
43542,1
43544,0
43545,1
43553,1
43555,1
43556,1
43559,1
43562,0
43563,1
43564,1
43565,0
43569,1
43575,0
43577,1
43585,1
43591,0
43592,1
43593,0
43595,1
43601,1
43605,1
43607,0
43610,1
43611,1
43612,1
43618,1
43622,1
43623,1
43628,1
43631,1
43632,1
43633,1
43635,1
43636,1
43637,1
43641,1
43650,1
43651,1
43653,1
43659,0
43660,0
43665,1
43666,1
43669,1
43673,1
43677,1
43679,1
43680,1
43681,0
43683,1
43684,1
43685,0
43686,1
43689,0
43695,1
43698,1
43701,1
43704,1
43706,1
43709,1
43711,0
43712,1
43724,1
43728,1
43731,1
43738,1
43742,1
43745,0
43746,1
43748,1
43752,0
43754,1
43757,1
43759,1
43760,1
43761,0
43762,0
43765,1
43770,0
43774,1
43777,1
43780,1
43785,0
43789,1
43793,0
43798,1
43800,1
43805,1
43807,0
43809,0
43811,1
43815,0
43819,0
43820,1
43823,1
43826,1
43827,1
43831,1
43832,1
43833,0
43834,1
43837,1
43838,1
43841,1
43843,1
43844,0
43848,1
43850,1
43854,0
43855,1
43856,1
43869,1
43872,1
43880,1
43882,1
43883,1
43886,1
43887,1
43892,0
43893,1
43895,1
43897,1
43900,0
43904,1
43905,1
43909,0
43910,1
43913,1
43917,1
43918,1
43923,1
43926,0
43928,1
43931,0
43934,1
43938,0
43939,0
43940,1
43942,1
43944,1
43947,1
43958,1
43963,1
43964,0
43968,1
43969,1
43971,1
43973,1
43977,1
43979,1
43987,0
43989,1
43990,0
43991,1
43992,1
43997,1
44002,0
44004,1
44008,1
44010,1
44014,1
44015,0
44017,1
44024,1
44033,1
44037,0
44041,0
44045,1
44046,1
44047,1
44048,1
44051,1
44054,0
44055,1
44060,1
44065,1
44074,1
44075,1
44079,1
44080,1
44084,1
44085,1
44095,0
44098,1
44104,1
44108,1
44110,1
44118,1
44120,1
44122,1
44123,1
44124,1
44126,0
44127,1
44129,1
44138,1
44140,1
44146,1
44148,0
44166,1
44170,1
44174,1
44176,0
44182,1
44183,0
44185,1
44187,1
44191,1
44196,1
44198,1
44200,1
44202,0
44204,1
44206,1
44213,1
44216,1
44219,1
44220,1
44223,0
44224,1
44228,0
44231,1
44235,0
44236,0
44238,0
44239,1
44244,1
44247,1
44249,0
44253,1
44265,1
44266,0
44268,0
44276,1
44277,1
44281,0
44285,1
44289,1
44290,1
44294,0
44295,1
44300,1
44305,1
44306,0
44311,0
44315,1
44321,1
44324,0
44325,0
44328,1
44330,0
44336,0
44337,1
44340,0
44342,0
44344,1
44346,1
44349,1
44353,0
44354,1
44360,0
44369,1
44373,1
44378,0
44380,0
44383,1
44384,1
44386,0
44387,1
44392,1
44393,1
44395,1
44399,0
44402,1
44403,0
44405,0
44408,1
44410,0
44411,1
44417,1
44421,1
44423,1
44426,1
44427,1
44431,1
44439,1
44440,1
44444,0
44450,0
44451,1
44455,0
44456,1
44461,1
44464,1
44470,1
44482,1
44492,1
44495,0
44498,1
44499,0
44508,1
44509,1
44517,1
44518,1
44523,1
44530,0
44538,1
44539,1
44541,1
44552,1
44553,0
44558,0
44560,1
44562,0
44572,0
44579,1
44584,1
44588,1
44589,0
44593,1
44595,1
44602,1
44603,0
44604,1
44610,1
44618,1
44620,0
44622,1
44626,1
44628,1
44629,1
44630,1
44633,1
44639,1
44641,1
44645,0
44646,1
44648,0
44649,0
44650,1
44653,0
44654,0
44656,1
44659,1
44662,1
44672,0
44673,1
44674,1
44679,1
44680,1
44685,0
44686,1
44690,1
44692,1
44693,1
44701,1
44706,1
44708,0
44712,1
44713,1
44714,0
44716,1
44718,1
44734,1
44741,1
44745,0
44747,1
44750,0
44751,1
44753,1
44757,1
44759,0
44762,1
44770,1
44771,0
44773,1
44775,1
44779,1
44787,1
44789,0
44790,1
44794,1
44796,1
44806,1
44812,1
44813,1
44814,1
44818,1
44819,1
44821,0
44822,1
44823,1
44825,1
44827,1
44830,1
44836,1
44841,1
44843,0
44847,1
44849,1
44852,1
44856,1
44857,1
44858,0
44861,1
44863,0
44868,1
44869,0
44870,1
44872,1
44873,1
44875,1
44878,1
44883,1
44885,1
44887,0
44889,1
44891,1
44892,1
44899,0
44901,1
44902,1
44904,0
44905,1
44910,1
44913,0
44915,0
44916,1
44918,1
44920,1
44924,1
44925,1
44926,1
44928,0
44930,1
44932,1
44946,1
44949,0
44951,1
44952,1
44961,1
44965,1
44966,1
44970,1
44973,1
44975,1
44977,1
44978,1
44981,1
44982,1
44986,1
44988,1
44989,1
44994,1
44997,1
44999,0
45008,1
45015,1
45019,1
45023,1
45025,0
45030,1
45032,1
45034,0
45037,1
45039,0
45042,0
45045,1
45046,1
45048,0
45052,1
45054,1
45055,1
45069,1
45071,0
45073,1
45075,1
45081,1
45082,1
45084,1
45087,1
45088,0
45090,1
45093,1
45095,0
45096,0
45105,1
45107,1
45108,1
45118,0
45119,1
45121,1
45122,1
45124,0
45125,1
45128,1
45131,1
45132,1
45136,1
45143,0
45152,0
45155,0
45156,1
45162,1
45166,1
45170,1
45183,1
45184,1
45186,0
45187,1
45191,0
45195,1
45202,1
45210,1
45214,1
45221,1
45222,0
45224,1
45234,1
45235,0
45240,1
45247,1
45249,0
45250,1
45255,1
45256,1
45258,0
45259,0
45260,1
45261,1
45263,1
45264,1
45265,1
45270,1
45273,1
45277,1
45280,1
45281,1
45288,0
45291,1
45292,1
45297,1
45302,0
45303,1
45305,1
45309,0
45311,0
45318,0
45319,0
45324,1
45325,1
45329,1
45330,0
45339,0
45345,1
45352,0
45353,0
45356,0
45361,1
45364,1
45365,1
45366,1
45375,1
45380,1
45383,1
45385,1
45386,1
45387,0
45388,0
45390,1
45402,1
45407,1
45408,0
45412,1
45417,1
45418,1
45419,1
45421,0
45422,1
45427,1
45428,1
45430,0
45431,1
45432,1
45433,1
45437,1
45449,1
45452,1
45453,1
45461,1
45462,1
45463,1
45464,1
45465,0
45468,1
45469,1
45471,0
45472,1
45481,1
45482,1
45484,1
45489,0
45491,1
45492,1
45497,0
45502,1
45505,1
45512,1
45519,1
45521,0
45522,1
45525,1
45532,1
45533,1
45535,0
45543,0
45544,1
45546,0
45553,1
45557,0
45562,0
45568,1
45569,1
45572,1
45574,1
45582,1
45586,0
45589,1
45592,1
45593,0
45594,0
45595,0
45597,1
45602,0
45603,0
45612,1
45615,1
45617,1
45621,1
45623,0
45629,0
45630,1
45633,1
45634,1
45637,1
45638,1
45646,1
45647,1
45649,1
45653,1
45654,1
45657,1
45661,0
45669,0
45671,0
45681,1
45687,1
45700,1
45702,1
45707,1
45709,1
45712,1
45723,0
45728,0
45736,1
45742,1
45746,1
45751,1
45753,1
45765,1
45767,1
45789,1
45792,1
45793,1
45794,1
45804,1
45810,1
45811,1
45812,1
45820,0
45826,1
45827,1
45829,1
45839,1
45843,1
45849,1
45850,1
45851,1
45856,1
45862,1
45875,1
45877,1
45880,1
45881,1
45891,1
45893,1
45898,1
45907,1
45910,1
45913,1
45922,1
45925,1
45939,1
45942,1
45949,1
45958,1
45961,1
45965,1
45967,1
45972,1
45985,1
45988,1
45993,1
45997,1
46000,1
46002,1
46010,1
46012,1
46014,1
46015,1
46017,1
46019,1
46024,1
46035,1
46044,1
46045,1
46054,1
46059,1
46062,1
46063,1
46066,1
46068,1
46069,1
46071,1
46076,1
46079,1
46082,1
46087,1
46091,1
46093,1
46096,1
46100,1
46102,1
46107,1
46108,1
46127,1
